country_name,ccode,year,internet_poor,not_internet_poor,share_internet_poor
Bahrain,BHR,2017,14038,1401758,0.009915270279051501
Bahrain,BHR,2018,13443,1431228,0.009305232817714205
Bahrain,BHR,2019,14611,1460599,0.009904352600646687
Bahrain,BHR,2020,15419,1489704,0.0102443454787416
Bahrain,BHR,2021,11862,1520838,0.007739283617146212
Bahrain,BHR,2022,9900,1548191,0.0063539292634384
Bahrain,BHR,2023,9918,1571935,0.00626986199096882
Bahamas,BHS,2015,12754,374270,0.03295402869072719
Bahamas,BHS,2016,12642,378839,0.03229275494851602
Bahamas,BHS,2017,11354,384433,0.02868714737977751
Bahamas,BHS,2018,5912,393991,0.0147835850193672
Bahamas,BHS,2019,6678,397252,0.01653256752407595
Bahamas,BHS,2020,7115,400766,0.01744381326906622
Bahamas,BHS,2021,5324,406618,0.01292414951619403
Bahamas,BHS,2022,6812,409110,0.01637807088829155
Bahamas,BHS,2023,6549,413427,0.01559374821418367
Bosnia & Herzegovina,BIH,2015,15607,3520691,0.004413372402438935
Bosnia & Herzegovina,BIH,2016,37592,3448123,0.01078458795397788
Bosnia & Herzegovina,BIH,2017,33348,3413122,0.009675987314556633
Bosnia & Herzegovina,BIH,2018,10243,3404436,0.002999696311132027
Bosnia & Herzegovina,BIH,2019,24586,3361573,0.007260734064761873
Bosnia & Herzegovina,BIH,2020,9735,3347455,0.002899746514197886
Bosnia & Herzegovina,BIH,2021,6847,3317674,0.002059544818637031
Bosnia & Herzegovina,BIH,2022,5921,3282574,0.001800519690618353
Bosnia & Herzegovina,BIH,2023,5178,3244855,0.001593214591974912
Belarus,BLR,2015,99070,9385372,0.01044552752813502
Belarus,BLR,2016,99430,9373487,0.01049623890930323
Belarus,BLR,2017,94841,9360284,0.01003064475615077
Belarus,BLR,2018,74673,9357745,0.007916633889634662
Belarus,BLR,2019,71608,9335096,0.007612443210714401
Belarus,BLR,2020,49227,9330376,0.005248303153129189
Belarus,BLR,2021,58810,9293876,0.006288033191748339
Belarus,BLR,2022,62796,9262731,0.006733774938402945
Belarus,BLR,2023,62318,9235692,0.00670229436191185
Belize,BLZ,2015,153546,205537,0.4276058738508924
Belize,BLZ,2016,156929,208656,0.4292544825416797
Belize,BLZ,2017,161208,210478,0.4337209364894024
Belize,BLZ,2018,180117,197374,0.4771425014106296
Belize,BLZ,2019,178176,205006,0.4649905266948865
Belize,BLZ,2020,183114,205862,0.4707591213853811
Belize,BLZ,2021,153021,241687,0.3876815265968767
Belize,BLZ,2022,152468,248130,0.3806010015027534
Belize,BLZ,2023,153976,252494,0.3788127045046375
Bolivia,BOL,2015,1943154,8781462,0.1811863473713185
Bolivia,BOL,2016,2595313,8291614,0.2383880226256684
Bolivia,BOL,2017,2455432,8593381,0.2222349133793829
Bolivia,BOL,2018,1723352,9486538,0.1537349608247717
Bolivia,BOL,2019,1408991,9960467,0.1239277193336745
Bolivia,BOL,2020,1784093,9743012,0.1547737267943686
Bolivia,BOL,2021,1693519,9988755,0.1449648416053244
Bolivia,BOL,2022,1083428,10751583,0.09154431711132334
Bolivia,BOL,2023,1055976,10929494,0.08810468008346774
Brazil,BRA,2015,31914800,174029909,0.1549678074031025
Brazil,BRA,2016,53683467,153995566,0.2584924738165552
Brazil,BRA,2017,91754428,117639467,0.4381905594716599
Brazil,BRA,2018,85496494,125576094,0.4050573066361417
Brazil,BRA,2019,46003035,166695517,0.2162827840971856
Brazil,BRA,2020,22342827,191912379,0.1042813727476008
Brazil,BRA,2021,12154575,203574665,0.05634180605280953
Brazil,BRA,2022,13776851,203344238,0.06345238531849848
Brazil,BRA,2023,13714330,204720016,0.06278467764405511
Barbados,BRB,2015,28955,255201,0.1018982530722561
Barbados,BRB,2016,27798,256180,0.0978878645528879
Barbados,BRB,2017,36758,246494,0.1297713696637623
Barbados,BRB,2018,27494,254826,0.0973859450269198
Barbados,BRB,2019,19110,262041,0.0679705923151616
Barbados,BRB,2020,34932,245011,0.124782545018093
Barbados,BRB,2021,34225,244684,0.1227102746774037
Barbados,BRB,2022,48134,229828,0.1731675552773401
Barbados,BRB,2023,44643,232388,0.1611480303648328
Brunei,BRN,2015,70302,347392,0.1683098153193486
Brunei,BRN,2016,86040,337825,0.202989159284206
Brunei,BRN,2017,105957,323956,0.2464614933719148
Brunei,BRN,2018,59636,376281,0.1368058598311147
Brunei,BRN,2019,69216,372586,0.1566674664216097
Brunei,BRN,2020,51,447496,1.139545120400762e-4
Brunei,BRN,2021,50,453006,1.103616329990112e-4
Brunei,BRN,2022,51,458418,1.112398002918409e-4
Brunei,BRN,2023,51,463775,1.099550262382876e-4
Bhutan,BTN,2015,65174,722150,0.08277913540041965
Bhutan,BTN,2016,83634,714247,0.104820142352055
Bhutan,BTN,2017,84977,722994,0.1051733292407772
Bhutan,BTN,2018,62927,754769,0.07695647282119517
Bhutan,BTN,2019,97723,729546,0.1181272355183139
Bhutan,BTN,2020,52406,784253,0.06263722735307933
Bhutan,BTN,2021,47394,798714,0.05601412585627367
Bhutan,BTN,2022,43926,811636,0.05134169119245596
Bhutan,BTN,2023,40236,824669,0.04652071614801626
Botswana,BWA,2015,1582330,626597,0.7163342201892593
Botswana,BWA,2016,1727516,518919,0.7690033319459499
Botswana,BWA,2017,1040893,1244288,0.4554969606346281
Botswana,BWA,2018,1241544,1083024,0.5340966579596725
Botswana,BWA,2019,1252451,1111389,0.5298374678489238
Botswana,BWA,2020,753001,1649306,0.3134491137061167
Botswana,BWA,2021,751919,1687533,0.3082327506341588
Botswana,BWA,2022,679649,1795557,0.2745828024010931
Botswana,BWA,2023,672344,1837358,0.2678979416679749
Central African Republic,CAF,2015,4236171,309081,0.9319991498821187
Central African Republic,CAF,2016,4245984,357224,0.9223967285423557
Central African Republic,CAF,2017,4433901,246544,0.9473246667784794
Central African Republic,CAF,2018,4419152,351655,0.9262902481697541
Central African Republic,CAF,2019,4143067,724279,0.8511963193083047
Central African Republic,CAF,2020,4281561,681649,0.8626596497025111
Central African Republic,CAF,2021,4709366,344139,0.9319009281676777
Central African Republic,CAF,2022,3519517,1618804,0.68495467682926
Central African Republic,CAF,2023,3548278,1671094,0.6798285310953118
Canada,CAN,2015,436732,35510459,0.01214926640582292
Canada,CAN,2016,318222,35928704,0.008779282414183206
Canada,CAN,2017,334951,36189645,0.009170560024811774
Canada,CAN,2018,182961,36605047,0.004973386979800591
Canada,CAN,2019,185690,36859346,0.005012547430106425
Canada,CAN,2020,169003,37134714,0.00453046006112474
Canada,CAN,2021,134074,37435876,0.003568649944969317
Canada,CAN,2022,190642,37652080,0.005037745434908197
Canada,CAN,2023,190106,37928903,0.004987170574135335
Switzerland,CHE,2015,55746,8264230,0.006700259712287632
Switzerland,CHE,2016,51704,8336629,0.006163799172016657
Switzerland,CHE,2017,52369,8392120,0.006201559383877462
Switzerland,CHE,2018,62247,8430431,0.007329490179658289
Switzerland,CHE,2019,62194,8474948,0.007285107826483382
Switzerland,CHE,2020,65329,8516870,0.007612151617551632
Switzerland,CHE,2021,37825,8593279,0.004382405773351822
Switzerland,CHE,2022,37456,8646063,0.004313458633533248
Switzerland,CHE,2023,37631,8700347,0.004306602740359383
Chile,CHL,2015,2141880,15619342,0.1205930537887539
Chile,CHL,2016,1146922,16747858,0.06409254542386103
Chile,CHL,2017,1514457,16506682,0.08403780693329095
Chile,CHL,2018,566588,17574755,0.03123186635079883
Chile,CHL,2019,1668106,16588336,0.09137081584681177
Chile,CHL,2020,1773934,16593581,0.09657996740440936
Chile,CHL,2021,860689,17614587,0.04658598875600018
Chile,CHL,2022,838016,17741711,0.0451037843559273
Chile,CHL,2023,872541,17807787,0.04670908348076115
China,CHN,2015,252605245,1144453147,0.1808122312184643
China,CHN,2016,216556945,1186524073,0.15434386341331
China,CHN,2017,192903230,1214767161,0.1370372149853651
China,CHN,2018,81005073,1330195477,0.05740153162496996
China,CHN,2019,122846243,1291199643,0.08687571189609897
China,CHN,2020,60002873,1356577956,0.04235753567437273
China,CHN,2021,37432075,1381654288,0.02637758770429394
China,CHN,2022,34098559,1387372205,0.02398822393226513
China,CHN,2023,28814742,1394734276,0.02024148212365947
Côte d’Ivoire,CIV,2015,16635160,6470141,0.7199715770852758
Côte d’Ivoire,CIV,2016,18889153,4806069,0.7971713875480888
Côte d’Ivoire,CIV,2017,19449269,4829413,0.801084218657339
Côte d’Ivoire,CIV,2018,9911566,14944647,0.3987560776052249
Côte d’Ivoire,CIV,2019,9687632,15740716,0.3809776396012828
Côte d’Ivoire,CIV,2020,9939895,16055642,0.3823692890052627
Côte d’Ivoire,CIV,2021,6532784,20025327,0.2459807476518191
Côte d’Ivoire,CIV,2022,4555195,22560607,0.1679904212311331
Côte d’Ivoire,CIV,2023,4255603,23412820,0.1538072119253056
Cameroon,CMR,2015,12114374,10723356,0.5304543840390442
Cameroon,CMR,2016,10341684,13082824,0.441489913043211
Cameroon,CMR,2017,12525729,11475983,0.5218681484054137
Cameroon,CMR,2018,10409885,14160247,0.4236804669995261
Cameroon,CMR,2019,10496550,14634584,0.4176711643812014
Cameroon,CMR,2020,10911551,14774110,0.4248109869549396
Cameroon,CMR,2021,10945603,15289264,0.4172158753463473
Cameroon,CMR,2022,10067755,16710979,0.3759608277224756
Cameroon,CMR,2023,10019539,17297242,0.3667906185578748
Congo - Kinshasa,COD,2015,72168095,4028873,0.9471255470427642
Congo - Kinshasa,COD,2016,70909672,7662312,0.9024803548297826
Congo - Kinshasa,COD,2017,76845536,4147993,0.948786118456451
Congo - Kinshasa,COD,2018,82123321,1325428,0.9841168619555939
Congo - Kinshasa,COD,2019,84268175,1657779,0.9807068886311114
Congo - Kinshasa,COD,2020,86096796,2313499,0.9738322443104618
Congo - Kinshasa,COD,2021,73796739,17097435,0.8118973499885702
Congo - Kinshasa,COD,2022,59353781,34022687,0.6356396024745764
Congo - Kinshasa,COD,2023,58244899,37615958,0.6075983547695594
Congo - Brazzaville,COG,2015,3281884,1713093,0.6570368592287812
Congo - Brazzaville,COG,2016,3807236,1335208,0.7403553641031385
Congo - Brazzaville,COG,2017,3804423,1475853,0.7204969967478972
Congo - Brazzaville,COG,2018,4408453,1002850,0.8146749498226212
Congo - Brazzaville,COG,2019,4560500,977959,0.8234239885137725
Congo - Brazzaville,COG,2020,3788141,1876418,0.668744204094264
Congo - Brazzaville,COG,2021,4559565,1232318,0.7872336164249174
Congo - Brazzaville,COG,2022,3780370,2140157,0.6385191723642168
Congo - Brazzaville,COG,2023,3806116,2243720,0.6291271366694899
Colombia,COL,2015,11660976,36573839,0.2417543427916122
Colombia,COL,2016,11681382,36991307,0.2399986982432797
Colombia,COL,2017,13380592,35722619,0.2724993279971039
Colombia,COL,2018,13601098,35924176,0.2746294346599678
Colombia,COL,2019,13945495,35992300,0.2792573240368342
Colombia,COL,2020,15372379,34967436,0.3053721790594582
Colombia,COL,2021,11916963,38813382,0.234907982589119
Colombia,COL,2022,9144829,41964092,0.1789282344661512
Colombia,COL,2023,9075877,42399148,0.1763161261213569
Comoros,COM,2015,529913,247506,0.6816311409934669
Comoros,COM,2016,489618,305938,0.6154412762897897
Comoros,COM,2017,546409,267806,0.6710868750882752
Comoros,COM,2018,607687,225445,0.7294006231905629
Comoros,COM,2019,444708,407348,0.5219234416517224
Comoros,COM,2020,447751,422939,0.5142484696045665
Comoros,COM,2021,461972,426950,0.51969914120699
Comoros,COM,2022,336020,570702,0.3705876773696899
Comoros,COM,2023,336533,587637,0.364146206866702
Cape Verde,CPV,2015,201115,331952,0.3772790287149645
Cape Verde,CPV,2016,274958,263966,0.5101980984331742
Cape Verde,CPV,2017,261472,283158,0.4800910710023318
Cape Verde,CPV,2018,146334,403774,0.2660095835726803
Cape Verde,CPV,2019,138108,417430,0.2486022558312843
Cape Verde,CPV,2020,167268,393549,0.2982577204328685
Cape Verde,CPV,2021,104922,461200,0.185334609854413
Cape Verde,CPV,2022,99783,471599,0.1746344827103409
Cape Verde,CPV,2023,93154,483423,0.1615638501015476
Costa Rica,CRI,2015,243225,4564367,0.05059185554847416
Costa Rica,CRI,2016,340015,4519211,0.06997307801695167
Costa Rica,CRI,2017,197336,4713623,0.04018278303687732
Costa Rica,CRI,2018,238146,4724260,0.0479900274181516
Costa Rica,CRI,2019,205056,4808040,0.04090406407537378
Costa Rica,CRI,2020,332852,4729559,0.06574969910582132
Costa Rica,CRI,2021,311146,4798946,0.0608885319481528
Costa Rica,CRI,2022,299670,4856447,0.05811931730796644
Costa Rica,CRI,2023,292444,4908148,0.05623282887794313
Cyprus,CYP,2015,2504,1158615,0.002156540371830966
Cyprus,CYP,2016,1736,1168706,0.001483200363623315
Cyprus,CYP,2017,1588,1177824,0.001346433646596779
Cyprus,CYP,2018,1371,1186869,0.001153807311654211
Cyprus,CYP,2019,1491,1195349,0.001245780555462719
Cyprus,CYP,2020,1733,1203702,0.001437655286265954
Cyprus,CYP,2021,1167,1213026,9.611322088004131e-4
Cyprus,CYP,2022,747,1222197,6.108211005573436e-4
Cyprus,CYP,2023,737,1230938,5.983721355065257e-4
Czechia,CZE,2015,47108,10554748,0.00444337293394666
Czechia,CZE,2016,27852,10575159,0.002626801009637734
Czechia,CZE,2017,19772,10582686,0.001864850584647447
Czechia,CZE,2018,13335,10586832,0.001257999048505557
Czechia,CZE,2019,8685,10587612,8.196259504617509e-4
Czechia,CZE,2020,6855,10583926,6.472610471314627e-4
Czechia,CZE,2021,8352,10575370,7.891363737634077e-4
Czechia,CZE,2022,7733,10567172,7.312595243172397e-4
Czechia,CZE,2023,7550,10556720,7.146731387970963e-4
Germany,DEU,2015,325987,81381770,0.003989670160692332
Germany,DEU,2016,287269,81510629,0.00351193621136817
Germany,DEU,2017,406985,81381026,0.004976096068652409
Germany,DEU,2018,316759,81396077,0.003876490102485245
Germany,DEU,2019,312869,81294209,0.0038338463729825
Germany,DEU,2020,325097,81180315,0.003988655379105378
Germany,DEU,2021,281461,81153643,0.00345626131944278
Germany,DEU,2022,278372,81114913,0.003420085575855551
Germany,DEU,2023,278075,81091511,0.00341743166789616
Denmark,DNK,2015,40302,5648215,0.007084799078564765
Denmark,DNK,2016,40162,5668371,0.007035432746031248
Denmark,DNK,2017,31149,5694916,0.005439861405694836
Denmark,DNK,2018,37783,5704398,0.006579904046911792
Denmark,DNK,2019,36221,5721671,0.006290670266132119
Denmark,DNK,2020,36799,5737597,0.006372787733989841
Denmark,DNK,2021,35813,5756674,0.006182663854057851
Denmark,DNK,2022,35299,5776717,0.006073451965720672
Denmark,DNK,2023,35349,5797202,0.006060641390019565
Dominican Republic,DOM,2015,2381300,8147401,0.2261722504988982
Dominican Republic,DOM,2016,2298739,8355377,0.2157606506255423
Dominican Republic,DOM,2017,1433692,9345494,0.1330055905891224
Dominican Republic,DOM,2018,1814919,9088412,0.1664554620968583
Dominican Republic,DOM,2019,1558351,9467426,0.1413370685802914
Dominican Republic,DOM,2020,1820788,9325212,0.1633579759554997
Dominican Republic,DOM,2021,1229324,10034024,0.1091437466018097
Dominican Republic,DOM,2022,500509,10877464,0.04398929405088235
Dominican Republic,DOM,2023,469148,11020766,0.04083128907666324
Algeria,DZA,2015,10513427,29358956,0.2636769164260887
Algeria,DZA,2016,23458398,17117794,0.5781320731132187
Algeria,DZA,2017,4996891,36245016,0.121160522475355
Algeria,DZA,2018,845996,41028063,0.02020334355453815
Algeria,DZA,2019,836956,41640449,0.01970355769143619
Algeria,DZA,2020,517667,42540698,0.01202244906419461
Algeria,DZA,2021,501981,43118913,0.01150781091281623
Algeria,DZA,2022,483328,43679711,0.0109441743807531
Algeria,DZA,2023,481727,44202565,0.01078067881214275
Ecuador,ECU,2015,4974722,11172445,0.3080863658621974
Ecuador,ECU,2016,2685173,13700113,0.1638770907019871
Ecuador,ECU,2017,5076758,11544312,0.3054411057771852
Ecuador,ECU,2018,3621961,13232258,0.2148993673334849
Ecuador,ECU,2019,3862157,13222159,0.226064479256881
Ecuador,ECU,2020,3771136,13539653,0.2178488802561223
Ecuador,ECU,2021,3439642,14093807,0.1961760062153202
Ecuador,ECU,2022,3415031,14337066,0.1923733855217218
Ecuador,ECU,2023,3394277,14572714,0.1889173874467906
Egypt,EGY,2015,9017736,84765081,0.09615552495080203
Egypt,EGY,2016,11691005,83927266,0.1222674796117156
Egypt,EGY,2017,9497714,87890005,0.09752476079658463
Egypt,EGY,2018,15834407,83267107,0.1597796679473535
Egypt,EGY,2019,16368603,84401540,0.1624350478494409
Egypt,EGY,2020,14720743,87683259,0.1437516377533761
Egypt,EGY,2021,16345853,87665646,0.1571542873350955
Egypt,EGY,2022,7019342,98573453,0.06647557723990544
Egypt,EGY,2023,6722545,100423431,0.06274192695766755
Spain,ESP,2015,934403,45463661,0.02013883596522476
Spain,ESP,2016,1014096,45367545,0.02186416819534263
Spain,ESP,2017,1112606,45321255,0.02396109166971922
Spain,ESP,2018,561902,45967086,0.01207638558569122
Spain,ESP,2019,572584,46068952,0.01227626808859811
Spain,ESP,2020,515007,46230703,0.01101720350380816
Spain,ESP,2021,439797,46381723,0.0093930525963275
Spain,ESP,2022,419253,46452258,0.008944729774126548
Spain,ESP,2023,415404,46488379,0.008856513769902099
Estonia,EST,2015,22237,1293166,0.01690508536167243
Estonia,EST,2016,164,1312980,1.248911010521314e-4
Estonia,EST,2017,163,1311128,1.243049788338363e-4
Estonia,EST,2018,159,1309539,1.214020331404644e-4
Estonia,EST,2019,161,1307909,1.230820980528565e-4
Estonia,EST,2020,162,1306159,1.240123981777833e-4
Estonia,EST,2021,162,1303947,1.242227451846433e-4
Estonia,EST,2022,162,1301444,1.24461626636632e-4
Estonia,EST,2023,164,1298623,1.262716673326727e-4
Ethiopia,ETH,2015,89920920,9931165,0.9005412355685913
Ethiopia,ETH,2016,75921900,26503061,0.7412441191947342
Ethiopia,ETH,2017,72392856,32645397,0.6892046843162938
Ethiopia,ETH,2018,74036741,33649170,0.6875248610749088
Ethiopia,ETH,2019,66829622,43528210,0.6055720811913013
Ethiopia,ETH,2020,39723258,73323840,0.3513867998628324
Ethiopia,ETH,2021,19805627,95940550,0.1711125802453069
Ethiopia,ETH,2022,19620184,98832071,0.1656379103968937
Ethiopia,ETH,2023,18849287,102312315,0.1555714573665013
Finland,FIN,2015,27468,5454226,0.005010859781666033
Finland,FIN,2016,35093,5460852,0.006385253127533117
Finland,FIN,2017,36309,5470899,0.006592995942771728
Finland,FIN,2018,29525,5486843,0.005352253511730907
Finland,FIN,2019,32766,5491596,0.005931182641543042
Finland,FIN,2020,29653,5502588,0.005360034025994167
Finland,FIN,2021,17276,5523207,0.003118139700094739
Finland,FIN,2022,16941,5532195,0.003052907695900767
Finland,FIN,2023,16897,5540958,0.003040201660532706
Fiji,FJI,2015,163687,728212,0.1835263858351674
Fiji,FJI,2016,174401,722686,0.1944081231809178
Fiji,FJI,2017,175779,726212,0.1948788846008441
Fiji,FJI,2018,124843,781698,0.1377135728003477
Fiji,FJI,2019,204469,706224,0.2245202280021917
Fiji,FJI,2020,265563,648946,0.2903886129059419
Fiji,FJI,2021,226091,691778,0.2463216428488161
Fiji,FJI,2022,189984,730802,0.2063280718864101
Fiji,FJI,2023,169187,754243,0.1832158366091637
France,FRA,2015,234565,64220624,0.003639194976218284
France,FRA,2016,833334,63910783,0.01287119260580849
France,FRA,2017,393534,64636844,0.00605154101979847
France,FRA,2018,154492,65160036,0.002365354305247372
France,FRA,2019,152863,65443667,0.002330351925627773
France,FRA,2020,133944,65742848,0.002033250192268014
France,FRA,2021,158791,65996821,0.002400264999437992
France,FRA,2022,119718,66313922,0.001802068951814171
France,FRA,2023,119983,66591599,0.001798533274177189
Gabon,GAB,2015,630135,1300259,0.3264281799466844
Gabon,GAB,2016,754929,1233544,0.3796526279210228
Gabon,GAB,2017,197488,1839141,0.09696807813303257
